cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiUIButton.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiRect.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiProxy.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiPoint.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiModule.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiMapViewProxy.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiMapView.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiHost.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiDimension.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiComplexValue.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiColor.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiBlob.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiBase.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiAnimation.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiAction.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/PlatformModule.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/NetworkModule.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/OperationQueue.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/Mimetypes.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/MediaModule.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/MapModule.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/ImageLoader.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/GestureModule.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/FilesystemModule.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/DatabaseModule.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/ContactsModule.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/Bridge.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/AppModule.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/APIModule.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiUIScrollView.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiUIWebView.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/GDataXMLNode.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/ListenerEntry.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/XMLModule.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/AQRecorder.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/SCListener.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiMediaAudioSession.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiUIPickerProxy.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiUIPicker.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/UIImage+Alpha.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
